527579.517032126,319138.649328726,371749.689997593,7.10919191753656,14.5844037882924,11.1448201407976,3.59297935867311,6.20251891775563,6.22510977972261,0.00144666599679697,0.00316148519248642,0.00215146398209839
527588.468021504,319063.943161361,371750.69807826,11.4717365532981,19.1509536657039,13.3623146924887,8.4667873269205,17.051394520302,12.5537020583453,0.0017815838138921,0.00354663518678839,0.00227760648131932
527559.210270748,319128.318479081,371705.72750329,21.7820070699475,57.5385714100521,16.9941299585782,13.1784713678906,24.8347361687466,13.9947120953305,0.00174087035769827,0.00409892617220428,0.00163831608676941
527544.282167908,319211.131382037,371682.181075048,20.3694973309169,84.8783092395166,16.4832633705645,22.203765814959,70.1341017180116,18.2905570164701,0.00140677892523284,0.00452270011619177,0.00126161289735924
527493.579671884,319147.129429328,371608.111320816,20.7896605951833,147.220749872538,18.401437240027,22.646865940029,95.9344413131916,18.9830135228329,0.000846759024512483,0.00430748778023745,0.000857309303731629
527450.561298711,318928.668807836,371587.54239595,19.6378825777207,163.006278477203,14.365455957443,23.383354199422,157.365781775021,20.0440520975333,0.000569462377153851,0.00398517509346252,0.000605661060448095
527430.376056711,318671.529531726,371548.38145015,19.7867407493338,197.494552890849,13.8823966468091,22.3269134902864,171.075944180329,16.5628472664121,0.000403639797961315,0.00347084401093983,0.000411221415487444
527411.923424871,318494.866432784,371525.362806308,20.106292178096,219.027917782932,12.6162106202277,22.476941419504,215.343056744558,16.1915698527208,0.000346472074377127,0.00314561365630682,0.000359548343910748
527351.85596027,318287.567466708,371473.734952059,23.039461086001,214.132892075419,14.1368787640367,23.5755710765366,240.539357674306,14.8026454693381,0.000363020755667389,0.00275755060514646,0.000298872336300776
527327.129055759,318170.325664527,371451.363170156,23.7581848769776,170.403339367306,14.6933976958136,25.0213363033926,238.054698967256,16.0250115518447,0.000433775966417331,0.00239837428520536,0.000350671608817221
527323.324052067,318052.150099672,371463.638270063,24.2635128779337,149.262764493519,15.2731445984773,26.1754939653844,186.153179807375,16.4148110886828,0.0004227832833111,0.00199655882484216,0.000384855943729879
527279.450659118,317935.275075283,371456.688345236,25.4978632386581,138.928720086158,18.1767437532557,27.4936340934055,169.319862490804,16.9607936755226,0.000415836758896375,0.00171276656088048,0.000423461355298312
527279.043210699,317809.410162067,371461.183468156,26.4495013527089,137.164647909509,18.6881491981226,29.2535092460813,155.130602241677,20.9281312589204,0.000415845090672773,0.00150982761062466,0.000399973791529428
527274.300258798,317749.601711163,371470.898707566,22.4870924273723,132.282609902459,17.541610991144,30.4457759851658,156.588537565119,21.2090081097218,0.000338646717331041,0.00134002679160339,0.000348898879079097
527245.539643785,317689.795746166,371444.624436801,21.5627843350472,134.972400123118,18.6244779443857,26.6210805378703,149.336985800695,19.909355798332,0.000294121166116328,0.00126183540222298,0.000355967474914499
527238.635076502,317583.238458599,371441.33212827,22.501969279794,134.895316685261,16.0821020061197,24.545445134408,152.846725531516,21.1509843355333,0.000300034488248558,0.00125816496597276,0.000320665015768912
527221.970990166,317482.228142038,371445.293398114,28.422074050267,130.699840860702,16.0409644982503,25.579640948572,148.700489248234,18.8681465473122,0.000363315532982731,0.00116844332375497,0.000324050747792916
527202.475223508,317399.440418874,371431.166904572,28.4681589413816,123.536340361197,9.01808316780897,31.6170610138783,146.190112951387,18.0944241280771,0.000358853270038275,0.00112293675694918,0.000218832753093275
